customer_id,age,salary,num_of_products,is_active_member,churn
BC00001,36,136998.04,2,0,0
BC00002,36,192885.97,2,1,0
BC00003,22,32847.13,2,1,0
BC00004,40,165231.85,4,1,0
BC00005,44,96289.35,2,1,0
BC00006,21,157274.94,1,1,1
BC00007,28,141191.67,2,0,1
BC00008,55,118415.95,4,0,0
BC00009,43,29818.9,4,1,0
BC00010,21,33799.92,2,1,1
BC00011,18,108581.57,1,0,0
BC00012,56,85709.52,2,0,0
BC00013,62,114628.23,3,1,0
BC00014,26,122080.01,4,0,1
BC00015,20,160463.06,4,0,0
BC00016,24,195329.24,2,0,0
BC00017,61,128273.96,3,0,0
BC00018,50,105464.83,1,1,0
BC00019,58,52658.83,3,0,0
BC00020,21,95944.08,1,1,0
BC00021,65,70905.58,3,1,0
BC00022,45,46381.81,2,0,0
BC00023,32,55859.47,1,1,0
BC00024,45,68666.76,2,1,0
BC00025,24,60942.33,3,0,0
BC00026,24,148829.86,4,1,1
BC00027,23,133757.67,2,0,1
BC00028,24,30302.05,3,1,0
BC00029,66,106108.67,3,0,0
BC00030,40,56778.11,1,0,0
BC00031,23,117576.49,1,0,1
BC00032,44,34556.9,3,1,0
BC00033,18,183571.72,3,1,0
BC00034,23,88345.56,3,0,1
BC00035,67,162717.6,3,0,1
BC00036,63,117400.56,1,1,0
BC00037,53,85258.89,1,0,0
BC00038,35,166968.16,1,0,0
BC00039,37,55671.39,3,0,1
BC00040,66,124724.2,4,1,0
BC00041,55,35498.13,2,0,0
BC00042,35,151899.7,4,0,0
BC00043,51,158907.39,4,0,1
BC00044,40,21269.86,2,0,0
BC00045,54,53414.1,2,1,0
BC00046,44,95898.48,4,1,0
BC00047,54,160172.93,1,0,0
BC00048,40,167025.82,4,0,0
BC00049,34,181555.63,1,0,0
BC00050,36,88903.77,4,1,0
BC00051,35,101463.33,1,0,1
BC00052,59,22596.84,4,1,1
BC00053,43,53564.35,2,0,0
BC00054,69,167974.87,1,1,1
BC00055,41,25646.66,3,0,1
BC00056,70,157718.37,1,0,0
BC00057,57,126745.83,3,1,0
BC00058,30,164460.28,3,1,0
BC00059,37,46271.72,2,0,0
BC00060,28,141537.36,4,1,1
BC00061,39,118579.71,2,0,1
BC00062,30,87370.4,1,0,0
BC00063,34,30733.6,3,1,0
BC00064,35,137314.37,1,0,0
BC00065,32,146550.36,1,0,0
BC00066,58,135779.87,3,0,0
BC00067,22,157677.78,3,1,0
BC00068,39,130699.56,4,1,0
BC00069,57,160064.61,1,0,0
BC00070,66,68592.45,1,1,0
BC00071,57,56632.82,2,1,1
BC00072,55,127554.98,4,1,1
BC00073,55,106602.89,2,1,0
BC00074,48,71507.21,2,0,1
BC00075,28,193687.0,4,0,1
BC00076,64,54041.14,1,0,1
BC00077,42,148157.88,3,1,1
BC00078,51,189541.33,1,0,1
BC00079,57,75633.06,2,1,0
BC00080,63,109545.53,4,1,0
BC00081,60,95348.35,4,0,1
